
2019-08-20 12:05:23.583226 ppid=1006:pid=14407:tid=140591854524224                                         	ENTER SQLAllocConnect 

2019-08-20 12:05:23.583226 ppid=1006:pid=14407:tid=140591854524224                                         	HENV                0x0000000139c010

2019-08-20 12:05:23.583226 ppid=1006:pid=14407:tid=140591854524224                                         	HDBC *              0x007ffce9e36370

2019-08-20 12:05:23.583304 (Time elapsed in microseconds :       78) ppid=1006:pid=14407:tid=1405918545242 	EXIT  SQLAllocConnect  with return code 0 (SQL_SUCCESS)

2019-08-20 12:05:23.583304 (Time elapsed in microseconds :       78) ppid=1006:pid=14407:tid=1405918545242 	HENV                0x0000000139c010

2019-08-20 12:05:23.583304 (Time elapsed in microseconds :       78) ppid=1006:pid=14407:tid=1405918545242 	HDBC *              0x007ffce9e36370 ( 0x000000013ab440)

2019-08-20 12:05:23.583322 ppid=1006:pid=14407:tid=140591854524224                                         	ENTER SQLConnect 

2019-08-20 12:05:23.583322 ppid=1006:pid=14407:tid=140591854524224                                         	HDBC                0x000000013ab440

2019-08-20 12:05:23.583322 ppid=1006:pid=14407:tid=140591854524224                                         	UCHAR *             0x000000005044c0  0x000000005044c0
[4294967293] "Sqlsvr_NPSPL_PROD"

2019-08-20 12:05:23.583322 ppid=1006:pid=14407:tid=140591854524224                                         	SWORD                       -3 

2019-08-20 12:05:23.583322 ppid=1006:pid=14407:tid=140591854524224                                         	UCHAR *             0x000000005043c0  0x000000005043c0
[4294967293] "EDRETLAppUser"

2019-08-20 12:05:23.583322 ppid=1006:pid=14407:tid=140591854524224                                         	SWORD                       -3 

2019-08-20 12:05:23.583322 ppid=1006:pid=14407:tid=140591854524224                                         	UCHAR *             0x007fde1769ada4  0x007fde1769ada4
[4294967293] "******"

2019-08-20 12:05:23.583322 ppid=1006:pid=14407:tid=140591854524224                                         	SWORD                       -3 

2019-08-20 12:05:23.887814 (Time elapsed in microseconds :   304492) ppid=1006:pid=14407:tid=1405918545242 	EXIT  SQLConnect  with return code 1 (SQL_SUCCESS_WITH_INFO)

2019-08-20 12:05:23.887814 (Time elapsed in microseconds :   304492) ppid=1006:pid=14407:tid=1405918545242 	HDBC                0x000000013ab440

